iter	Passed	Remaining
651	524	279
652	524	278
653	525	277
654	526	277
655	526	276
656	527	275
657	528	274
658	529	273
659	529	272
660	530	272
661	531	271
662	531	270
663	532	269
664	533	268
665	533	267
666	534	266
667	535	266
668	536	265
669	536	264
670	537	263
671	538	262
672	538	261
673	539	260
674	540	260
675	540	259
676	541	258
677	542	257
678	542	256
679	543	255
680	543	254
681	544	253
682	545	253
683	545	252
684	546	251
685	547	250
686	547	249
687	548	248
688	549	247
689	549	247
690	550	246
691	551	245
692	551	244
693	552	243
694	553	242
695	553	241
696	554	241
697	555	240
698	555	239
699	556	238
700	557	237
701	558	236
702	558	236
703	559	235
704	560	234
705	560	233
706	561	232
707	562	231
708	562	231
709	563	230
710	564	229
711	565	228
712	565	227
713	566	226
714	567	226
715	567	225
716	568	224
717	569	223
718	569	222
719	570	221
720	571	221
721	572	220
722	572	219
723	573	218
724	573	217
725	574	216
726	575	216
727	576	215
728	576	214
729	577	213
730	578	212
731	578	211
732	579	211
733	580	210
734	580	209
735	581	208
736	582	207
737	582	206
738	583	206
739	584	205
740	584	204
741	585	203
742	586	202
743	586	201
744	587	201
745	588	200
746	588	199
747	589	198
748	590	197
749	590	196
750	591	196
751	592	195
752	592	194
753	593	193
754	594	192
755	594	192
756	595	191
757	596	190
758	597	189
759	597	188
760	598	188
761	599	187
762	600	186
763	601	185
764	602	184
765	603	184
766	604	183
767	605	182
768	605	182
769	606	181
770	607	180
771	608	179
772	609	178
773	610	178
774	610	177
775	611	176
776	612	175
777	613	174
778	613	174
779	614	173
780	615	172
781	616	171
782	616	170
783	617	170
784	618	169
785	619	168
786	620	167
787	621	167
788	621	166
789	622	165
790	623	164
791	624	164
792	625	163
793	625	162
794	626	161
795	627	160
796	628	160
797	629	159
798	629	158
799	630	157
800	631	156
801	632	156
802	633	155
803	634	154
804	635	153
805	635	153
806	636	152
807	638	151
808	638	150
809	639	150
810	640	149
811	641	148
812	642	147
813	643	147
814	644	146
815	644	145
816	645	144
817	646	143
818	647	143
819	648	142
820	649	141
821	650	140
822	650	139
823	651	139
824	652	138
825	653	137
826	654	136
827	655	136
828	655	135
829	656	134
830	657	133
831	658	132
832	659	132
833	660	131
834	661	130
835	662	129
836	662	129
837	663	128
838	664	127
839	665	126
840	666	125
841	667	125
842	667	124
843	668	123
844	669	122
845	670	121
846	670	121
847	671	120
848	672	119
849	673	118
850	674	118
851	675	117
852	675	116
853	676	115
854	677	114
855	678	114
856	679	113
857	679	112
858	680	111
859	681	110
860	681	110
861	682	109
862	683	108
863	684	107
864	684	106
865	685	106
866	686	105
867	686	104
868	687	103
869	688	102
870	688	102
871	689	101
872	690	100
873	691	99
874	692	98
875	692	98
876	693	97
877	694	96
878	694	95
879	695	94
880	696	94
881	697	93
882	698	92
883	699	91
884	700	90
885	700	90
886	701	89
887	702	88
888	703	87
889	703	86
890	704	86
891	705	85
892	705	84
893	706	83
894	707	82
895	707	82
896	708	81
897	709	80
898	710	79
899	711	79
900	712	78
901	712	77
902	713	76
903	714	75
904	715	75
905	716	74
906	716	73
907	717	72
908	718	71
909	718	71
910	719	70
911	720	69
912	721	68
913	722	67
914	722	67
915	723	66
916	724	65
917	725	64
918	725	63
919	726	63
920	727	62
921	728	61
922	728	60
923	729	60
924	730	59
925	730	58
926	731	57
927	732	56
928	733	56
929	733	55
930	734	54
931	735	53
932	736	52
933	736	52
934	737	51
935	738	50
936	739	49
937	740	48
938	740	48
939	741	47
940	742	46
941	742	45
942	743	44
943	744	44
944	745	43
945	746	42
946	746	41
947	747	41
948	748	40
949	749	39
950	750	38
951	750	37
952	751	37
953	752	36
954	753	35
955	754	34
956	754	33
957	755	33
958	756	32
959	757	31
960	758	30
961	758	29
962	759	29
963	760	28
964	760	27
965	761	26
966	762	26
967	762	25
968	763	24
969	764	23
970	765	22
971	766	22
972	766	21
973	767	20
974	768	19
975	768	18
976	769	18
977	770	17
978	771	16
979	771	15
980	772	14
981	773	14
982	774	13
983	774	12
984	775	11
985	776	11
986	777	10
987	777	9
988	778	8
989	779	7
990	779	7
991	780	6
992	781	5
993	781	4
994	782	3
995	783	3
996	784	2
997	785	1
998	786	0
999	786	0
